Kecamatan,Kabupaten,Nama objek,Nomor Lokasi Keterdapatan,Komoditi,Kode Unsur,Kelompok Mineral Logam,Lokasi Keterdapatan,Provinsi,Status Penyelidikan Mineral Logam,Bijih Terbukti (Ton),Logam Terbukti (Ton),keterangan,acuan,objectid,longitude,latitude,Jenis Izin,Lokasi Tambang,Luas Wilayah,Tanggal Berakhir SK,Tanggal Berlaku SK,Mine_port(meter),Mine_road(meter),Mine_Smelter(meter),License_Duration_Years,License_Status
Malili,Luwu Timur,Nikel Desa Harapan dan Desa Pongkeru,283000000,Nikel,Ni,Logam Besi dan Paduan Besi,Desa Harapan dan Desa Pongkeru,Sulawesi Selatan,Operasi Produksi,74580000,9148027,"Blok Kande Api Baru, Kande Api Lama, Landau, KM 17","PT Citra Lampia Mandiri, Laporan RKAB Tahun 2022",1301,121.153,-2.788,IUP,Desa Harapan Kec Malili Kab Luwu Timur,2660.0,2029-11-03,2018-07-06,10999.274,427.609,34735.389,11.336986301369864,Active
Towuti,Luwu Timur,Nikel Limonite Sorowako,281000000,Nikel,Ni,Logam Besi dan Paduan Besi,Limonite Sorowako,Sulawesi Selatan,Eksplorasi,0,0,"Kadar Ni 1,38%","PT INCO, RKAB 2012, Data Sumber Daya dan Cadangan per September 2011",1299,121.386,-2.617,IUPK,Blok Soroako. Kab. Luwu timur dan Kab. Morowali,70566.0,2035-12-28,2024-05-03,,,,11.66027397260274,Active
Wasuponda,Luwu Timur,Nikel Soroako-Petea HPAL,1921000000,Nikel,Ni,Logam Besi dan Paduan Besi,Soroako-Petea HPAL,Sulawesi Selatan,Eksplorasi,0,0,Saprolit,"PT INCO, RKAB 2012, Data Sumber Daya dan Cadangan per September 2011",1453,121.242,-2.642,IUPK,Blok Soroako. Kab. Luwu timur dan Kab. Morowali,70566.0,2035-12-28,2024-05-03,,,,11.66027397260274,Active
Malili,Luwu Timur,Nikel Ussu,2136000000,Nikel,Ni,Logam Besi dan Paduan Besi,Ussu,Sulawesi Selatan,Operasi Produksi,22443750,2854271728,Blok C dan Blok DEF,"PT Prima Utama Lestari, Laporan Sumber Daya dan Cadangan Tahun 2019",1485,121.075,-2.571,IUP,"Desa Ussu, Kec. Malili, Kab.Luwu Timur",1419.0,2031-04-18,2011-04-18,7801.659,1707.929,33707.756,20.013698630136986,Active
Malili,Luwu Timur,Nikel Blok Pongkeru dan Blok Harapan,2816000000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok Pongkeru dan Blok Harapan,Sulawesi Selatan,Operasi Produksi,0,0,"2 blok, kadar Ni 0,6% s.d. 3,1%","PT Sumber Wahau Jaya, Laporan RKAB Tahun 2020",1634,121.153,-2.7885,IUP,Desa Harapan dan Pongkeru. Kec malili,303.0,2031-09-17,2021-09-10,11026.502,449.858,34773.727,10.024657534246575,Active
Malili,Luwu Timur,Nikel Malili,2549000000,Nikel,Ni,Logam Besi dan Paduan Besi,Malili,Sulawesi Selatan,Operasi Produksi,0,0,Limonit-Saprolit,"PT Tiga Samudera Perkasa, Laporan Eksplorasi Tahun 2016 (Tabulasi Dinas ESDM Provinsi)",1571,121.138,-2.629,IUP,"Malili, Luwu Timur",3000.0,2038-01-23,2018-01-23,5868.821,364.056,27488.922,20.013698630136986,Active
Nuha,Luwu Timur,Nikel Soroako West Block,278000000,Nikel,Ni,Logam Besi dan Paduan Besi,Soroako West Block,Sulawesi Selatan,Operasi Produksi,2694000000,1555750,Bijih kering,"PT Vale, Laporan RKAB Tahun 2020 (Tabulasi Ditjen Minerba)",1296,121.355,-2.56,IUPK,Blok Soroako. Kab. Luwu timur dan Kab. Morowali,70566.0,2035-12-28,2024-05-03,31160.467,45.123,2820.245,11.66027397260274,Active
Nuha,Luwu Timur,Nikel Soroako East Block,279000000,Nikel,Ni,Logam Besi dan Paduan Besi,Soroako East Block,Sulawesi Selatan,Operasi Produksi,0,0,-,"PT Vale, Laporan RKAB Tahun 2020 (Tabulasi Ditjen Minerba)",1297,121.393,-2.56,IUPK,Blok Soroako. Kab. Luwu timur dan Kab. Morowali,70566.0,2035-12-28,2024-05-03,35230.483,342.276,2001.533,11.66027397260274,Active
Towuti,Luwu Timur,Nikel Petea,280000000,Nikel,Ni,Logam Besi dan Paduan Besi,Petea,Sulawesi Selatan,Eksplorasi Rinci,0,0,Saprolit,"PT Vale, Laporan RKAB Tahun 2020 (Tabulasi Ditjen Minerba)",1298,121.535,-2.518,IUPK,Blok Soroako. Kab. Luwu timur dan Kab. Morowali,70566.0,2035-12-28,2024-05-03,,,,11.66027397260274,Active
Towuti,Luwu Timur,Nikel Soroako Outer SOA,282000000,Nikel,Ni,Logam Besi dan Paduan Besi,Soroako Outer SOA,Sulawesi Selatan,Eksplorasi,0,0,-,"PT Vale, Laporan RKAB Tahun 2020 (Tabulasi Ditjen Minerba)",1300,121.715,-2.675,IUPK,Blok Soroako. Kab. Luwu timur dan Kab. Morowali,70566.0,2035-12-28,2024-05-03,,,,11.66027397260274,Active
Petasia,Morowali Utara,Nikel Ganda ganda,1374000000,Nikel,Ni,Logam Besi dan Paduan Besi,Ganda ganda,Sulawesi Tengah,Eksplorasi,0,0,-,"CV Rezky Utama, Persetujuan Laporan RKAB Tahun 2021",1394,121.3467,-1.8921,IUP ,"Desa Ganda-Ganda Kec. Petasia, Morowali",200.0,2032-04-12,2012-04-19,,,,19.994520547945207,Active
Sayo Jaya,Morowali Utara,Nikel Towi,2860000000,Nikel,Ni,Logam Besi dan Paduan Besi,Towi,Sulawesi Tengah,Operasi Produksi,15300000,189567,-,"CV Surya Amindo Perkasa, Laporan RKAB Tahun 2021",1657,121.341,-1.8607,IUP ,Desa Towi Kec. Soyo Jaya,160.0,2031-03-25,2010-03-24,11459.512,425.683,9266.777,21.016438356164382,Active
Wita Ponda,Morowali,Nikel Solonsa,2576000000,Nikel,Ni,Logam Besi dan Paduan Besi,Solonsa,Sulawesi Tengah,Operasi Produksi,534869825,51294016218,Blok A-D,"PT Alaska Dwipa Perdana, Laporan RKAB Tahun 2019 (Tabulasi Dinas ESDM Provinsi)",1598,121.542,-2.223,IUP,"Desa Solonsa, Solonsa Jaya dan Ungkaya Kec. Wita Ponda, Kab. Morowali",480.0,2029-10-16,2010-10-16,27275.631,1787.489,39563.219,19.013698630136986,Active
Bahodopi,Morowali,Nikel Keurea,1381000000,Nikel,Ni,Logam Besi dan Paduan Besi,Keurea,Sulawesi Tengah,Operasi Produksi,0,0,-,"PT Ang & fang Brothers, 2013",1401,122.102,-2.795,IUP,Desa Lalampu Kec. Bahodopi,775.0,2032-04-19,2022-02-16,7111.484,51.944,1880.686,10.178082191780822,Active
Bahodopi,Morowali,Nikel Lalampu 1,2574000000,Nikel,Ni,Logam Besi dan Paduan Besi,Lalampu 1,Sulawesi Tengah,Operasi Produksi,0,0,-,"PT Ang and Fang Brothers (119 ha), Laporan RKAB Tahun 2022",1596,122.1025,-2.7957,IUP,Desa Lalampu Kec. Bahodopi,775.0,2032-04-19,2022-02-16,7041.997,14.482,1925.175,10.178082191780822,Active
Bungku Selatan,Morowali,Nikel Lalampu 2,2805000000,Nikel,Ni,Logam Besi dan Paduan Besi,Lalampu 2,Sulawesi Tengah,Operasi Produksi,0,0,"Blok I dan Blok III, kadar Ni 0,4% s.d. 1,2%, 1,2 s.d. 1,8%, 1,8 s.d. 2,4%","PT Ang and Fang Brothers (576 ha), Laporan RKAB Tahun 2022",1623,122.0757,-2.8126,IUP,Desa Lalampu Kec. Bahodopi,775.0,2032-04-19,2022-02-16,9910.423,888.488,1963.137,10.178082191780822,Active
Pagimana,Banggai,Nikel Longgona Barat,1366000000,Nikel,Ni,Logam Besi dan Paduan Besi,Longgona Barat,Sulawesi Tengah,Operasi Produksi,0,0,Blok Bualemo,"PT Anugerah Sumber Bumi, Laporan Revisi RKAB Tahun 2020",1386,122.605,-0.812,IUP,Kecamatan Bualemo,199.0,2032-03-22,2023-01-30,6301.642,35.417,189780.634,9.147945205479452,Active
Bualemo,Banggai,Nikel Longkoga Barat 1,2536000000,Nikel,Ni,Logam Besi dan Paduan Besi,Longkoga Barat 1,Sulawesi Tengah,Operasi Produksi,0,0,Blok Bolaemo dan Blok Siuna,"PT Anugrah Bangun Makmur, Laporan RKAB Tahun 2020",1558,123.0335,-0.6975,IUP,"Kec. Pagimana, Banggai",4335.0,,2017-04-19,38503.994,2700.904,235028.231,,Expired
Toili,Banggai,Nikel Singkoyo,2537000000,Nikel,Ni,Logam Besi dan Paduan Besi,Singkoyo,Sulawesi Tengah,Operasi Produksi,0,0,"Laterit wmt, kadar Ni 1,27%","PT Anugrah Bumi Gemilang, Laporan RKAB Tahun 2020",1559,122.3216,-1.4162,IUP,"Kec Toili dan Toili Barat, Kab. Banggai",4100.0,2035-05-15,2015-09-02,34303.648,148.311,125555.795,19.71232876712329,Active
Toili Barat,Banggai,Nikel Piondo,2538000000,Nikel,Ni,Logam Besi dan Paduan Besi,Piondo,Sulawesi Tengah,Operasi Produksi,0,0,"Laterit wmt, kadar Ni 1,28%","PT Anugrah Bumi Gemilang, Laporan RKAB Tahun 2020",1560,122.246,-1.4652,IUP,"Kec Toili dan Toili Barat, Kab. Banggai",4100.0,2035-05-15,2015-09-02,44306.751,20.707,115593.22,19.71232876712329,Active
Sayo Jaya,Morowali Utara,Nikel Tamainusi 3,2859000000,Nikel,Ni,Logam Besi dan Paduan Besi,Tamainusi 3,Sulawesi Tengah,Operasi Produksi,27190000,0,Tidak ada data kadar Ni,"PT Aulia Prima Perkasa, Persetejuan Laporan RKAB Tahun 2021",1656,121.221,-1.8369,IUP,"Kecamatan Soyo Jaya, Kabupaten Morowali Utara",339.0,2033-09-20,2023-09-20,19993.903,6676.42,16150.842,10.008219178082191,Active
Bungku Selatan,Morowali,Nikel Laro Enai 1,1383000000,Nikel,Ni,Logam Besi dan Paduan Besi,Laro Enai 1,Sulawesi Tengah,Operasi Produksi,33500000,33124,"Limonit Kadar 0,8 - 1,2%","PT Bima Cakra Perkasa Mineralindo, Laporan RKAB Tahun 2022",1402,122.245,-3.055,IUP,"Desa Laro'enai Kec. Bungku Selatan, Kab. Morowali",199.0,2030-08-20,2013-11-25,28766.066,170.305,2924.612,16.745205479452054,Active
Bahodopi,Morowali,Nikel Bahomoahi,273000000,Nikel,Ni,Logam Besi dan Paduan Besi,Bohomakmur,Sulawesi Tengah,Operasi Produksi,202719110,249802896770,"Blok-1,3,4,5,8","PT Bintang Delapan Mineral, Laporan RKAB Tahun 2020",1293,121.975,-2.698,IUP,"Desa Bohomoahi, Bohomotefe, Lalampu, Lele, Dampala, Siumbatu, Bahodopi, Keurea Dan Fatufia Kec. Bungku Tengah dan Bahodopi",20765.0,2027-07-20,2022-12-30,24332.333,220.809,7362.846,4.556164383561644,Active
Bungku Pesisir,Morowali,Nikel Lamantoli,1948000000,Nikel,Ni,Logam Besi dan Paduan Besi,Lamantoli,Sulawesi Tengah,Operasi Produksi,17600000,156464,Low-Medium-High Grade,"PT Bintang Sinar Perkasa, Laporan RKAB Tahun 2022",1480,122.405,-3.148,IUP,"Desa Lamontoli, Kec. Bungku Selatan, Kab. Morowali",1867.7,2036-01-16,2017-06-09,17229.187,930.283,18527.678,18.616438356164384,Active
Petasia Timur,Morowali Utara,Nikel Molino,274000000,Nikel,Ni,Logam Besi dan Paduan Besi,Molino,Sulawesi Tengah,Operasi Produksi,33500000,391615,"Kadar Ni 1,46% - 1,67%","PT Bukit Makmur Istindo Nikeltama, Laporan RKAB Tahun 2020",1294,121.479,-2.149,IUP,"Desa Tompira dan Sekitarnya, Kec. Lembo, Petasia, dan Witaponda, Kab. Morowali",4778.0,2030-01-28,2012-01-05,23370.324,5.66,28801.437,18.076712328767123,Active
Petasia Timur,Morowali Utara,Nikel Keuno,2157000000,Nikel,Ni,Logam Besi dan Paduan Besi,Keuno,Sulawesi Tengah,Operasi Produksi,18600000,217434,-,"PT Bukit Makmur Istindo Nikeltama, Laporan RKAB Tahun 2020",1506,121.492,-2.172,IUP,"Desa Tompira dan Sekitarnya, Kec. Lembo, Petasia, dan Witaponda, Kab. Morowali",4778.0,2030-01-28,2012-01-05,26249.231,878.636,31702.353,18.076712328767123,Active
Petasia Timur,Morowali Utara,Nikel Towara,2158000000,Nikel,Ni,Logam Besi dan Paduan Besi,Towara,Sulawesi Tengah,Operasi Produksi,1700000,21301,-,"PT Bukit Makmur Istindo Nikeltama, Laporan RKAB Tahun 2020",1507,121.451,-2.095,IUP,"Desa Tompira dan Sekitarnya, Kec. Lembo, Petasia, dan Witaponda, Kab. Morowali",4778.0,2030-01-28,2012-01-05,10812.484,866.623,22197.167,18.076712328767123,Active
Petasia Timur,Morowali Utara,Nikel Tompira,2159000000,Nikel,Ni,Logam Besi dan Paduan Besi,Tompira,Sulawesi Tengah,Operasi Produksi,11700000,135135,-,"PT Bukit Makmur Istindo Nikeltama, Laporan RKAB Tahun 2020",1508,121.41,-2.084,IUP,"Desa Tompira dan Sekitarnya, Kec. Lembo, Petasia, dan Witaponda, Kab. Morowali",4778.0,2030-01-28,2012-01-05,10211.082,461.175,18508.652,18.076712328767123,Active
Petasia Timur,Morowali Utara,Nikel Putemata,2160000000,Nikel,Ni,Logam Besi dan Paduan Besi,Putemata,Sulawesi Tengah,Operasi Produksi,0,0,-,"PT Bukit Makmur Istindo Nikeltama, Laporan RKAB Tahun 2020",1509,121.418,-2.108,IUP,"Desa Tompira dan Sekitarnya, Kec. Lembo, Petasia, dan Witaponda, Kab. Morowali",4778.0,2030-01-28,2012-01-05,12505.71,2683.876,21239.843,18.076712328767123,Active
Lembo,Morowali Utara,Nikel Cengkeh,2161000000,Nikel,Ni,Logam Besi dan Paduan Besi,Cengkeh,Sulawesi Tengah,Operasi Produksi,37800000,439236,-,"PT Bukit Makmur Istindo Nikeltama, Laporan RKAB Tahun 2020",1510,121.366,-2.103,IUP,"Desa Tompira dan Sekitarnya, Kec. Lembo, Petasia, dan Witaponda, Kab. Morowali",4778.0,2030-01-28,2012-01-05,12885.762,1349.126,18453.927,18.076712328767123,Active
Toili Barat,Banggai,Nikel Lembah Kramat,1369000000,Nikel,Ni,Logam Besi dan Paduan Besi,Lembah Kramat,Sulawesi Tengah,Operasi Produksi,0,0,Blok Bualemo,"PT Bumi Gemilang Perdana, Laporan RKAB Tahun 2020",1389,122.085,-1.571,IUP,Kecamatan Toili Barat,198.0,2032-03-05,2022-12-12,35775.25,2870.354,94338.716,9.235616438356164,Active
Toili Barat,Banggai,Nikel Blok Gunung Keramat,2539000000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok Gunung Keramat,Sulawesi Tengah,Operasi Produksi,0,0,"Laterit wmt, kadar Ni 1,2%","PT Bumi Makmur Gemilang, Laporan RKAB Tahun 2020",1561,122.0832,1.5975,IUP,"Kec. Toili, Banggai",3447.0,2035-03-05,2015-09-02,34213.441,971.351,92917.978,19.517808219178082,Active
Toili Barat,Banggai,Nikel Blok Rata,2540000000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok Rata,Sulawesi Tengah,Operasi Produksi,0,0,"Laterit wmt, kadar Ni 1,2%","PT Bumi Makmur Gemilang, Laporan RKAB Tahun 2020",1562,122.1406,-1.5733,IUP,"Kec. Toili, Banggai",3447.0,2035-03-05,2015-09-02,41130.756,513.739,99840.962,19.517808219178082,Active
Bungku Selatan,Morowali,Nikel Sambalagi,288000000,Nikel,Ni,Logam Besi dan Paduan Besi,Sambalagi,Sulawesi Tengah,Eksplorasi,0,0,"Kadar Ni 1% - 1,4%","PT Bumi Morowali Utama, 2015",1304,122.259,-3.068,IUP,Desa Laroenai Kec. Bungku Pesisir,1963.0,2026-10-20,2011-10-27,,,,14.991780821917809,Active
Bungku Barat,Morowali,Nikel Blok 1,2945000000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok 1,Sulawesi Tengah,Operasi Produksi,125284800,149088912,Blok 1,"PT Bumi Routa Mining, Laporan RKAB Tahun 2022",1665,121.728,-2.388,IUP,"Desa Bahoea dan Wosu, Kec. Bungku Barat, kab. Morowali",5690.0,2034-09-15,2014-09-15,53599.062,6394.198,38564.455,20.013698630136986,Active
Bahodopi,Morowali,Nikel Sumbatu 1,2861000000,Nikel,Ni,Logam Besi dan Paduan Besi,Sumbatu 1,Sulawesi Tengah,Operasi Produksi,33100000,355684,Blok 1 - Blok 6,"PT Cahaya Ginda Ganda, Laporan RKAB Tahun 2022",1658,122.076,-2.8126,IUP,"Siumbatu, Bahodopi, Morowali",1942.0,2030-08-11,2010-08-12,9877.117,731.344,1945.202,20.01095890410959,Active
Bungku Selatan,Morowali,Nikel Blok Cetara Lalampu,2787000000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok Cetara Lalampu,Sulawesi Tengah,Eksplorasi,5800000,68614,Laterit,"PT Cetara Bangun Persada, Laporan RKAB Tahun 2020",1604,122.0746,-2.781,IUP,Desa Lalampu Kecamatan Bahodopi,199.0,2031-10-18,2021-10-19,,,,10.002739726027396,Active
Mamosalato,Morowali Utara,Nikel Kolo Bawah,2806000000,Nikel,Ni,Logam Besi dan Paduan Besi,Kolo Bawah,Sulawesi Tengah,Operasi Produksi,230000,25641,"Blok A dan Blok B, kadar NI 1,49% s.d. 1,71%","PT Ganesha Wana Utama, Laporan RKAB Tahun 2020",1624,121.898,-1.6829,IUP,Desa Kolo Bawah Kec. Mamosalato,199.5,2032-04-18,2022-08-02,11565.13,81.349,70250.172,9.717808219178082,Active
Toili Barat,Banggai,Nikel Blok Gunung Keramat 1,2541000000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok Gunung Keramat 1,Sulawesi Tengah,Operasi Produksi,0,0,"Laterit wmt, kadar Ni 1,4%","PT Gemilang Bangun Perkasa, Laporan RKAB Tahun 2020",1563,122.209,-1.5105,IUP,"Kec Toili dan Toili Barat, Kab Banggai",4398.0,2035-03-28,2015-09-02,51067.821,191.917,109673.516,19.58082191780822,Active
Nuhon,Banggai,Nikel Sumber Agung,2542000000,Nikel,Ni,Logam Besi dan Paduan Besi,Sumber Agung,Sulawesi Tengah,Operasi Produksi,0,0,"Laterit wmt, kadar Ni 1,5%","PT Gemilang Mandiri Perkasa, Laporan RKAB Tahun 2020",1564,122.1842,-0.9889,IUP,Kec. Bunta dan Nuhon Keb. Banggai,4677.0,2035-02-22,2015-09-02,53598.078,231.759,142569.135,19.487671232876714,Active
Bunta,Banggai,Nikel Sumber Mulya,2543000000,Nikel,Ni,Logam Besi dan Paduan Besi,Sumber Mulya,Sulawesi Tengah,Operasi Produksi,0,0,"Laterit wmt, kadar Ni 1,4%","PT Gemilang Mandiri Perkasa, Laporan RKAB Tahun 2020",1565,122.2337,-0.9596,IUP,Kec. Bunta dan Nuhon Keb. Banggai,4677.0,2035-02-22,2015-09-02,50716.229,43.135,148685.848,19.487671232876714,Active
Bunta,Banggai,Nikel Donda,2544000000,Nikel,Ni,Logam Besi dan Paduan Besi,Donda,Sulawesi Tengah,Operasi Produksi,0,0,"Laterit wmt, kadar Ni 1,4%","PT Gemilang Mandiri Perkasa, Laporan RKAB Tahun 2020",1566,122.2857,-0.9263,IUP,Kec. Bunta dan Nuhon Keb. Banggai,4677.0,2035-02-22,2015-09-02,44016.313,968.527,155336.793,19.487671232876714,Active
Lembo,Morowali Utara,Nikel Molino 1,1370000000,Nikel,Ni,Logam Besi dan Paduan Besi,Molino 1,Sulawesi Tengah,Operasi Produksi,0,0,"Blok 3A, Block 3B, Block 11A, Block 11B, Block 11C, Block 2, Block 4, Block 9, Block 10, Block 11 D","PT Genba Multi Mineral, Laporan RKAB Tahun 2020 (Tabulasi Ditjen Minerba)",1390,121.385,-2.162,IUP,"Desa Molino dan Bimor Jaya Kec. Petasia, Kab. Morowali",3744.0,2029-12-08,2016-01-19,19170.417,537.985,25307.264,13.895890410958904,Active
Bahodopi,Morowali,Nikel Tangofa,1378000000,Nikel,Ni,Logam Besi dan Paduan Besi,Tangofa,Sulawesi Tengah,Operasi Produksi,49500000,641508,"Bete-Bete/PIT 1-6, West Bete-Bete, Central, Central 2/Pit 21, APL/PIT A-C","PT Hengjaya Mineralindo, Laporan RKAB Tahun 2022",1398,122.1686,-2.9391,IUP,"Desa Padabaho, Bete-Bete, Pu'ungkeu, Tangofa, Kec. Bahodopi & Bungku Selatan",5983.0,2031-05-26,2020-07-10,14536.295,3300.312,11876.026,10.882191780821918,Active
Petasia,Morowali Utara,Nikel Ungkaya,1372000000,Nikel,Ni,Logam Besi dan Paduan Besi,Ungkaya,Sulawesi Tengah,Eksplorasi,0,0,"Blok Kolonedale West, Central dan East","PT Hoffmen International, Laporan RKAB Tahun 2020",1392,121.318,-1.879,IUP,"Desa Ganda-Ganda, Kec. Petasi",585.0,2031-03-24,2020-12-03,,,,10.30958904109589,Active
Petasia,Morowali Utara,Nikel Torete,1375000000,Nikel,Ni,Logam Besi dan Paduan Besi,Torete,Sulawesi Tengah,Operasi Produksi,0,0,-,"PT Indoberkah Jaya Mandiri, Laporan RKAB Tahun 2021",1395,121.317,-1.946,IUP,"Desa Torete, Kec. Bungku pesisir, Morowali",196.0,2034-10-10,2014-11-21,4050.242,509.154,662.173,19.898630136986302,Active
Bahodopi,Morowali,Nikel Padabaho,2571000000,Nikel,Ni,Logam Besi dan Paduan Besi,Padabaho,Sulawesi Tengah,Operasi Produksi,0,0,"Blok A, Blok B","PT Indoberkah Jaya Mandiri, Laporan Studi Kelayakan Tahun 2020",1593,122.182,-2.91,IUP,"Desa Torete, Kec. Bungku pesisir, Morowali",196.0,2034-10-10,2014-11-21,11474.393,1650.431,8791.144,19.898630136986302,Active
Petasia,Morowali Utara,Nikel Lambolo 1,2572000000,Nikel,Ni,Logam Besi dan Paduan Besi,Lambolo 1,Sulawesi Tengah,Operasi Produksi,8089740,9479223950,"Blok C1, C2, D, E","PT Itamatra Nusantara, Laporan RKAB Tahun 2021",1594,121.292,-1.937,IUP,"Desa lambolo, Kec. Petasia, Kab.Morowali",974.0,2032-03-15,2012-03-16,6981.391,1254.49,3343.002,20.01095890410959,Active
Petasia Timur,Morowali Utara,Nikel Bungintibe,2807000000,Nikel,Ni,Logam Besi dan Paduan Besi,Bungintibe,Sulawesi Tengah,Operasi Produksi,100526050,116072403300,"5 blok, kadar Ni 1,01% s.d. 1,74%","PT Keinz Ventura, Laporan RKAB Tahun 2020",1625,121.414,-2.0949,IUP,"Desa Tompira, Bungintimbe, Towara dan Molino, Kec. Petasia, Kab. Morowali",1205.0,2032-10-22,2022-07-14,11213.325,1181.302,19767.894,10.282191780821918,Active
Petasia,Morowali,Nikel Blok A,2944000000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok A,Sulawesi Tengah,Operasi Produksi,2800000,31948,Blok A,"PT Maghantara Multimedia Nusaphala, Laporan RKAB Tahun 2022",1664,122.099,-2.944,IUP,Labota dan Padabao,2318.0,2031-11-29,2011-11-29,16748.465,7584.562,14613.845,20.013698630136986,Active
Bungku Selatan,Morowali,Nikel Buleleng 1,2808000000,Nikel,Ni,Logam Besi dan Paduan Besi,Buleleng 1,Sulawesi Tengah,Operasi Produksi,91665190,962484495,"Blok Utara dan Blok Selatan, kadar Ni 1,6% dan 2,6%","PT Mahligai Artha Sejahtera, Laporan RKAB Tahun 2022",1626,122.2345,-3.038,IUP,Kecamatan Bungku Pesisir,514.0,2031-06-22,2011-09-24,26622.013,220.772,4190.099,19.756164383561643,Active
Witaponfa,Morowali,Nikel Ungkaya 1,2809000000,Nikel,Ni,Logam Besi dan Paduan Besi,Ungkaya 1,Sulawesi Tengah,Operasi Produksi,10862680,129265892,"Kadar Ni 1,53% s.d. 1,71%","PT Mitra Agung Karya Lestari, Laporan RKAB Tahun 2020",1627,121.5475,-2.2587,IUP,"Desa Ungkaya, Kec. Witaponda, Morowali",743.0,2031-10-31,2016-10-31,31148.824,2083.831,39265.06,15.008219178082191,Active
