Kecamatan,Kabupaten,Nama objek,Nomor Lokasi Keterdapatan,Komoditi,Kode Unsur,Kelompok Mineral Logam,Lokasi Keterdapatan,Provinsi,Status Penyelidikan Mineral Logam,Bijih Terbukti (Ton),Logam Terbukti (Ton),keterangan,acuan,objectid,longitude,latitude,Jenis Izin,Lokasi Tambang,Luas Wilayah,Tanggal Berakhir SK,Tanggal Berlaku SK,Mine_port(meter),Mine_road(meter),Mine_Smelter(meter),License_Duration_Years,License_Status
Tolala,Kolaka Utara,Nikel Tolala,299000000,Nikel,Ni,Logam Besi dan Paduan Besi,Tolala,Sulawesi Tenggara,Operasi Produksi,0,0,"Kadar Ni 0,92% - 0,95%","PT Mulia Makmur Perkasa, 2010",1312,121.1,-2.91,IUP,"Desa Patikala, Tolala Kec Tolala",2450.0,2029-07-16,2009-07-17,19243.9,239.695,48660.854,20.01095890410959,Active
Kabaena Timur,Bombana,Nikel Tapuhaka,2569000000,Nikel,Ni,Logam Besi dan Paduan Besi,Tapuhaka,Sulawesi Tenggara,Operasi Produksi,2335560,349866888,"Kadar Ni 1,6% dan 2,11%","PT Narayana Lambale Selaras, Laporan RKAB Tahun 2020",1591,122.0255,-5.3198,IUP,"Kabupaten Bombana, Kecamatan Kabaena Timur",414.0,2033-06-22,2023-06-22,2772.735,40.481,47285.203,10.008219178082191,Active
Molawe,Konawe Utara,Nikel Boenaga 1,2532000000,Nikel,Ni,Logam Besi dan Paduan Besi,Boenaga 1,Sulawesi Tenggara,Operasi Produksi,60589450,76342707,"4 blok, kadar Ni 1,4% s.d. 2%","PT Paramitha Persada Tama, Laporan RKAB Tahun 2020",1554,122.3798,-3.4394,IUP,Kec. Lasolo,175.0,2032-04-03,2012-04-03,62861.294,23.323,44853.851,20.013698630136986,Active
Tolala,Kolaka Utara,Nikel Patikala 4 Blok Utara,2156000000,Nikel,Ni,Logam Besi dan Paduan Besi,Patikala 4 Blok Utara,Sulawesi Tenggara,Operasi Produksi,61297840,753473042,Ironcap-Limonit-Saprolit,"PT Patrindo Jaya Makmur, Laporan RKAB Tahun 2020",1505,120.99,-2.843,IUP,"Desa Patikala, Kecamatan Tolala",500.0,2027-12-05,2012-12-05,12082.04,7800.388,52655.578,15.008219178082191,Active
Tolala,Kolaka Utara,Nikel Patikala 4 Blok Selatan,2533000000,Nikel,Ni,Logam Besi dan Paduan Besi,Patikala 4 Blok Selatan,Sulawesi Tenggara,Operasi Produksi,81921670,10069811465,"Laterit dimulai dari ironcap sampai rocky sparolit dengan kadar Ni 0,6% s.d. 2,6%","PT Patrindo Jaya Makmur, Laporan RKAB Tahun 2020",1555,121.0002,-2.8586,IUP,"Desa Patikala, Kecamatan Tolala",500.0,2027-12-05,2012-12-05,13208.129,6960.67,52753.795,15.008219178082191,Active
Lasolo,Konawe Utara,Nikel Waturambaha 1,2791000000,Nikel,Ni,Logam Besi dan Paduan Besi,Waturambaha 1,Sulawesi Tenggara,Operasi Produksi,11634070,154733131,"Kadar Ni 1,5% s.d. 2,1%","PT Pernick Sultra, Laporan RKAB Tahun 2020",1609,122.3032,-3.3628,IUP,Kecamatan Langgikima,539.0,2031-08-23,2011-08-23,63282.844,112.148,34898.963,20.013698630136986,Active
Tanggetada,Kolaka,Nikel Sopura 1,1946000000,Nikel,Ni,Logam Besi dan Paduan Besi,Sopura 1,Sulawesi Tenggara,Operasi Produksi,899650,1133559,"Kadar Ni > 1,4% s.d. 2,1%","PT Pernick Sultra, Laporan RKAB Tahun 2020",1478,121.531,-4.297,IUP ,Tanggetada,108.0,2030-04-12,2010-04-12,15465.641,613.79,4783.957,20.013698630136986,Active
Lasolo,Konawe Utara,Nikel Tapu Boedingin,2814000000,Nikel,Ni,Logam Besi dan Paduan Besi,Tapu Boedingin,Sulawesi Tenggara,Operasi Produksi,4500,55125,"Blok A, kadar Ni 1,5% dan 1,75%","PT Primastian Metal Pratama, Laporan RKAB Tahun 2020 (Tabulasi Dinas ESDM Provinsi)",1632,122.37,-3.457,IUP,Kec. Lasolo,102.0,2031-12-23,2018-03-02,61446.172,1334.369,46459.399,13.819178082191781,Active
Lasusua,Kolaka Utara,Nikel Pitulua 1,2548000000,Nikel,Ni,Logam Besi dan Paduan Besi,Pitulua 1,Sulawesi Tenggara,Operasi Produksi,15125000,16410625,-,"PT Putra Dermawan Pratama, Laporan RKAB Tahun 2019",1570,120.954,-3.623,IUP,"Desa Sulaho, Kec. Lasusua, Kab. Kolaka Utara, Sulawesi Tenggara",100.0,2026-06-04,2011-07-04,24282.603,129.615,45933.546,14.92876712328767,Active
Lasolo,Konawe Utara,Nikel Tapunggaya 6,2863000000,Nikel,Ni,Logam Besi dan Paduan Besi,Tapunggaya 6,Sulawesi Tenggara,Operasi Produksi,13610280,16547020840,"Kadar Ni 1,38 % - 1,73 %","PT Putra Intisultra Perkasa (70/DPMPTSP/II/2019), Persetujuan RKAB Tahun 2021",1660,122.37,-3.457,IUP,Kec. Lasolo,261.0,2031-12-23,2011-12-23,61446.172,1334.369,46459.399,20.013698630136986,Active
Lasolo,Konawe Utara,Nikel Tapunggaya 5,2813000000,Nikel,Ni,Logam Besi dan Paduan Besi,Tapunggaya 5,Sulawesi Tenggara,Operasi Produksi,253080233,318881093580,"Kadar rata-rata Ni 1,85%","PT Putra Kendari Sejahtera, Laporan RKAB Tahun 2022",1631,122.363,-3.3867,IUP,Kec. Langgikima,218.0,2031-07-27,2011-07-27,67712.589,2263.718,38739.235,20.013698630136986,Active
Pomalaa,Kolaka,Nikel Pesouha,2163000000,Nikel,Ni,Logam Besi dan Paduan Besi,Pesouha,Sulawesi Tenggara,Operasi Produksi,24535600,24044888,"Blok Utara dan Blok Selatan dengan kadar Ni 1,3% dan 1,4%Kadar","PT Putra Mekongga Sejahtera, Laporan RKAB Tahun 2022",1512,121.6348,-4.218,IUP,Kecamatan Pomalaa,388.0,2027-05-21,2017-05-22,6274.055,317.527,4980.748,10.002739726027396,Active
Porehu,Kolaka Utara,Nikel Larui,1387000000,Nikel,Ni,Logam Besi dan Paduan Besi,Larui,Sulawesi Tenggara,Eksplorasi,0,0,-,"PT Ranaspri Ayanori, 2013",1406,121.153,-2.902,IUP,"Desa Lawaki Jaya, Kecamatan Tolala",1050.0,2027-12-05,2012-12-05,,,,15.008219178082191,Active
Molawe,Konawe Utara,Nikel Boenaga,1942000000,Nikel,Ni,Logam Besi dan Paduan Besi,Boenaga,Sulawesi Tenggara,Operasi Produksi,6517990,82126674,-,"PT Rizki Sinar Biokas, Laporan RKAB Tahun 2020",1474,122.368,-3.418,IUP,Molawe,220.0,2032-02-14,2017-01-05,65538.863,1914.992,42225.501,15.117808219178082,Active
Molawe,Konawe Utara,Nikel Blok I dan Blok II Tapunggaya,2561000000,Nikel,Ni,Logam Besi dan Paduan Besi,Wawalalindu,Sulawesi Tenggara,Operasi Produksi,0,0,"3 blok, kadar Ni 1,5% s.d. 1,6%","PT Rizqi Biokas Pratama, Laporan RKAB Tahun 2020",1583,122.1918,-3.5948,IUP,Molawe,251.0,2032-02-28,2019-01-29,59868.969,15.574,42463.572,13.09041095890411,Active
Kabaena Tengah,Bombana,Nikel Lengora 1 (Blok A 11),2166000000,Nikel,Ni,Logam Besi dan Paduan Besi,Lengora 1 (Blok A 11),Sulawesi Tenggara,Operasi Produksi,6867151,8467558235,Limonit-Saprolit,"PT Rohul Energi Indonesia, Laporan RKAB Tahun 2020",1516,121.9669,-5.1454,IUP,"Kec. Kabaena tengah, Kab. Bombana",3450.0,2032-01-30,2019-08-28,10716.825,1735.667,27899.134,12.432876712328767,Active
Kabaena Tengah,Bombana,Nikel Lengora 1 (Blok A 2),2846000000,Nikel,Ni,Logam Besi dan Paduan Besi,Lengora 1 (Blok A 2),Sulawesi Tenggara,Operasi Produksi,108625315,14325706112,"Limonit, Saprolit","PT Rohul Energi Indonesia, Laporan RKAB Tahun 2021 (SDC September 2020)",1643,121.967,-5.1453,IUP,"Kec. Kabaena tengah, Kab. Bombana",3450.0,2032-01-30,2019-08-28,10716.711,1720.174,27887.219,12.432876712328767,Active
Kabaena Tengah,Bombana,Nikel Lengora 1 (Blok A 7),2847000000,Nikel,Ni,Logam Besi dan Paduan Besi,Lengora 1 (Blok A 7),Sulawesi Tenggara,Operasi Produksi,11738470,13094960042,"Limonit, Saprolit","PT Rohul Energi Indonesia, Laporan RKAB Tahun 2021 (SDC September 2020)",1644,121.967,-5.1453,IUP,"Kec. Kabaena tengah, Kab. Bombana",3450.0,2032-01-30,2019-08-28,10716.711,1720.174,27887.219,12.432876712328767,Active
Kabaena Tengah,Bombana,Nikel Lengora 1 (Blok AB),2848000000,Nikel,Ni,Logam Besi dan Paduan Besi,Lengora 1 (Blok AB),Sulawesi Tenggara,Operasi Produksi,345002,0,"Limonit, Saprolit","PT Rohul Energi Indonesia, Laporan RKAB Tahun 2021 (SDC September 2020)",1645,121.967,-5.1453,IUP,"Kec. Kabaena tengah, Kab. Bombana",3450.0,2032-01-30,2019-08-28,10716.711,1720.174,27887.219,12.432876712328767,Active
Kabaena Tengah,Bombana,Nikel Lengora 1 (Blok A 12),2849000000,Nikel,Ni,Logam Besi dan Paduan Besi,Lengora 1 (Blok A 12),Sulawesi Tenggara,Operasi Produksi,0,0,"Limonit, Saprolit","PT Rohul Energi Indonesia, Laporan RKAB Tahun 2021 (SDC September 2020)",1646,121.967,-5.1453,IUP,"Kec. Kabaena tengah, Kab. Bombana",3450.0,2032-01-30,2019-08-28,10716.711,1720.174,27887.219,12.432876712328767,Active
Kabaena Tengah,Bombana,Nikel Lengora 1 (Blok A 15),2850000000,Nikel,Ni,Logam Besi dan Paduan Besi,Lengora 1 (Blok A 15),Sulawesi Tenggara,Operasi Produksi,0,0,"Limonit, Saprolit","PT Rohul Energi Indonesia, Laporan RKAB Tahun 2021 (SDC September 2020)",1647,121.967,-5.1453,IUP,"Kec. Kabaena tengah, Kab. Bombana",3450.0,2032-01-30,2019-08-28,10716.711,1720.174,27887.219,12.432876712328767,Active
Kabaena Tengah,Bombana,Nikel Lengora 1 (Blok B1),2851000000,Nikel,Ni,Logam Besi dan Paduan Besi,Lengora 1 (Blok B1),Sulawesi Tenggara,Operasi Produksi,0,0,"Limonit, Saprolit","PT Rohul Energi Indonesia, Laporan RKAB Tahun 2021 (SDC September 2020)",1648,121.967,-5.1453,IUP,"Kec. Kabaena tengah, Kab. Bombana",3450.0,2032-01-30,2019-08-28,10716.711,1720.174,27887.219,12.432876712328767,Active
Molawe,Konawe Utara,Nikel Waturambaha,2168000000,Nikel,Ni,Logam Besi dan Paduan Besi,Waturambaha,Sulawesi Tenggara,Operasi Produksi,50601750,6198714375,Blok 1-7,"PT Roshini Indonesia, Laporan RKAB Tahun 2018",1518,122.35,-3.387,IUP,"Kec. Lasolo, Konawe Utara",109.0,2029-07-17,2019-07-18,67287.641,2711.409,38413.773,10.005479452054795,Active
Palangga,Konawe Selatan,Nikel Ululakara,1416000000,Nikel,Ni,Logam Besi dan Paduan Besi,Ululakara,Sulawesi Tenggara,Operasi Produksi,0,0,"Kadar Ni 1%, dan 1,5% s.d. 1,7%","PT Sambas Minerals Mining, Laporan RKAB Tahun 2019 (Tabulasi Dinas ESDM Provinsi)",1425,122.338,-4.399,IUP,"Desa Watudempa, Kec. Palngga Selatan, Kab. Konawe Selatan",1008.0,2030-02-15,2020-02-15,14210.354,468.021,6601.051,10.008219178082191,Active
Palangga Selatan,Konawe Selatan,Nikel Parasi,2563000000,Nikel,Ni,Logam Besi dan Paduan Besi,Parasi,Sulawesi Tenggara,Operasi Produksi,220900000,262871,"Blok A, B dan C dengan kadar Ni 1,32% - 1,7%","PT Sentratama Karya Cemerlang (SK Bupati Konawe Selatan Nomor 540/1172 Tahun 2014), Laporan RKAB Tahun 2021",1585,122.404,-4.371,IUP,"Desa Wawowonua dan sekitarnya, Kec. Palangga Selatan, Kab. Konawe Selatan",1226.0,2028-07-28,2018-07-28,10233.69,271.343,10742.617,10.008219178082191,Active
Palangga,Konawe Selatan,Nikel Kiaea,2815000000,Nikel,Ni,Logam Besi dan Paduan Besi,Kiaea,Sulawesi Tenggara,Operasi Produksi,10000000,12600,"Blok A, B dan C dengan kadar Ni 1,32% s.d. 1,7%","PT Sentratama Karya Cemerlang, Laporan RKAB Tahun 2019 (Tabulasi Dinas ESDM Provinsi)",1633,122.404,-4.3708,IUP,"Desa Wawowonua dan sekitarnya, Kec. Palangga Selatan, Kab. Konawe Selatan",1226.0,2028-07-28,2018-07-28,10251.824,291.679,10761.905,10.008219178082191,Active
Molawe,Konawe Utara,Nikel Blok Helipad Waturambaha (B30),2169000000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok Helipad Waturambaha (B30),Sulawesi Tenggara,Operasi Produksi,0,0,"Kadar Ni 1,53%, 1,7%, 1,75% dan 1,71%","PT Sinar Jaya Sultra Utama, Laporan RKAB Tahun 2020",1519,122.3366,-3.3682,IUP,Kec. Lasolo,301.0,2032-03-30,2012-03-30,64857.378,186.123,36061.47,20.013698630136986,Active
Molawe,Konawe Utara,Nikel Blok A Waturambaha,2170000000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok A Waturambaha,Sulawesi Tenggara,Operasi Produksi,0,0,Data SDC digabungkan di Blok Helipad Waturambaha,"PT Sinar Jaya Sultra Utama, Laporan RKAB Tahun 2020",1520,122.337,-3.3723,IUP,Kec. Lasolo,301.0,2032-03-30,2012-03-30,65303.778,616.925,36514.434,20.013698630136986,Active
Molawe,Konawe Utara,Nikel Blok B Waturambaha,2171000000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok B Waturambaha,Sulawesi Tenggara,Operasi Produksi,0,0,Data SDC digabungkan di Blok Helipad Waturambaha,"PT Sinar Jaya Sultra Utama, Laporan RKAB Tahun 2020",1521,122.3371,-3.3752,IUP,Kec. Lasolo,301.0,2032-03-30,2012-03-30,65613.658,922.246,36830.776,20.013698630136986,Active
Molawe,Konawe Utara,Nikel Blok C Waturambaha,2172000000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok C Waturambaha,Sulawesi Tenggara,Operasi Produksi,0,0,Data SDC digabungkan di Blok Helipad Waturambaha,"PT Sinar Jaya Sultra Utama, Laporan RKAB Tahun 2020",1522,122.3297,-3.372,IUP,Kec. Lasolo,301.0,2032-03-30,2012-03-30,65038.588,640.342,36326.503,20.013698630136986,Active
Molawe,Konawe Utara,Nikel Blok D Waturambaha,2173000000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok D Waturambaha,Sulawesi Tenggara,Operasi Produksi,0,0,Data SDC digabungkan di Blok Helipad Waturambaha,"PT Sinar Jaya Sultra Utama, Laporan RKAB Tahun 2020",1523,122.3301,-3.3754,IUP,Kec. Lasolo,301.0,2032-03-30,2012-03-30,65411.856,1003.527,36704.316,20.013698630136986,Active
Molawe,Konawe Utara,Nikel Blok E Waturambaha,2174000000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok E Waturambaha,Sulawesi Tenggara,Operasi Produksi,0,0,Data SDC digabungkan di Blok Helipad Waturambaha,"PT Sinar Jaya Sultra Utama, Laporan RKAB Tahun 2020",1524,122.3375,-3.3796,IUP,Kec. Lasolo,301.0,2032-03-30,2012-03-30,66092.037,1404.605,37316.379,20.013698630136986,Active
Molawe,Konawe Utara,Nikel Blok F Waturambaha,2175000000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok F Waturambaha,Sulawesi Tenggara,Operasi Produksi,0,0,Data SDC digabungkan di Blok Helipad Waturambaha,"PT Sinar Jaya Sultra Utama, Laporan RKAB Tahun 2020",1525,122.3378,-3.3821,IUP,Kec. Lasolo,301.0,2032-03-30,2012-03-30,66366.252,1681.892,37593.93,20.013698630136986,Active
Molawe,Konawe Utara,Nikel Blok G Waturambaha,2176000000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok G Waturambaha,Sulawesi Tenggara,Operasi Produksi,0,0,Data SDC digabungkan di Blok Helipad Waturambaha,"PT Sinar Jaya Sultra Utama, Laporan RKAB Tahun 2020",1526,122.3379,-3.3845,IUP,Kec. Lasolo,301.0,2032-03-30,2012-03-30,66623.491,1944.377,37856.257,20.013698630136986,Active
Molawe,Konawe Utara,Nikel Blok H Waturambaha,2177000000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok H Waturambaha,Sulawesi Tenggara,Operasi Produksi,0,0,Data SDC digabungkan di Blok Helipad Waturambaha,"PT Sinar Jaya Sultra Utama, Laporan RKAB Tahun 2020",1527,122.3378,-3.3867,IUP,Kec. Lasolo,301.0,2032-03-30,2012-03-30,66853.215,2182.311,38092.58,20.013698630136986,Active
Pondidaha,Konawe,Nikel Amonggedo,1940000000,Nikel,Ni,Logam Besi dan Paduan Besi,Amonggedo,Sulawesi Tenggara,Operasi Produksi,74131240,77837802,"Data Blok Amogedo dan Blok Ponodaha disatukan, CoG Ni >1,4% Fe <18%","PT ST. Nickel Resources, Laporan RKAB Tahun 2020",1472,122.268,-3.919,IUP,"Kec. Besulutu, Amongggedo",1818.0,2029-10-27,2014-07-16,35013.716,759.447,16844.427,15.293150684931506,Active
Pondidaha,Konawe,Nikel Ponidaha,1941000000,Nikel,Ni,Logam Besi dan Paduan Besi,Ponidaha,Sulawesi Tenggara,Operasi Produksi,78834860,82776603,"Data Blok Amogedo dan Blok Ponodaha disatukan, CoG Ni >1,4% Fe <18%","PT ST. Nickel Resources, Laporan RKAB Tahun 2020",1473,122.272,-3.916,IUP,"Kec. Besulutu, Amongggedo",1818.0,2029-10-27,2014-07-16,34633.048,1229.589,16371.623,15.293150684931506,Active
Langgikima,Konawe Utara,Nikel Lamonae 5,1412000000,Nikel,Ni,Logam Besi dan Paduan Besi,Lamonae 5,Sulawesi Tenggara,Operasi Produksi,75810000,8968323,-,"PT Stargate Pasific Resources, 2015",1422,122.27,-3.341,IUP,Langgikima,1213.2,2029-12-21,2017-08-03,60121.423,188.032,32299.823,12.391780821917807,Active
Langgikima,Konawe Utara,Nikel Blok Lameluru-Molore-Tobimeta,2556000000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok Lameluru-Molore-Tobimeta,Sulawesi Tenggara,Operasi Produksi,0,2943516,"3 blok, kadar Ni 1,52% s.d. 1,71%","PT Stargate Pasific Resources, Laporan RKAB Tahun 2022",1578,122.2706,-3.3404,IUP,"Kec. Langgikima, Konawe Utara",461.1,2031-02-01,2011-02-01,60069.383,231.42,32233.407,20.013698630136986,Active
Molawe,Konawe Utara,Nikel Boedingin,2178000000,Nikel,Ni,Logam Besi dan Paduan Besi,Boedingin,Sulawesi Tenggara,Operasi Produksi,0,0,-,"PT Sujud Bumi Berkah, Laporan Studi Kelauakan Tahun 2011",1528,122.338,-3.407,IUP,Kec. Lasolo,168.0,2031-02-16,2012-02-16,67919.116,4897.18,40300.261,19.013698630136986,Active
Routa,Konawe,Nikel Prospek Bravo Romeo 1,2843000000,Nikel,Ni,Logam Besi dan Paduan Besi,Prospek Bravo Romeo 1,Sulawesi Tenggara,Operasi Produksi,0,0,"Limonit, Saprolit kadar rendah-tinggi","PT Sulawesi Cahaya Mineral, Laporan RKAB Tahun 2022",1640,121.806,-2.9849,IUP,Kecamatan Routa,21100.0,2037-09-14,2019-11-18,44433.313,7877.574,35144.725,17.835616438356166,Active
Routa,Konawe,Nikel Prospek Bravo Romeo 2 dan 3,2844000000,Nikel,Ni,Logam Besi dan Paduan Besi,Prospek Bravo Romeo 2 dan 3,Sulawesi Tenggara,Operasi Produksi,0,0,"Limonit, Saprolit kadar rendah-tinggi","PT Sulawesi Cahaya Mineral, Laporan RKAB Tahun 2022",1641,121.806,-2.9849,IUP,Kecamatan Routa,21100.0,2037-09-14,2019-11-18,44433.313,7877.574,35144.725,17.835616438356166,Active
Routa,Konawe,Nikel Prospek Delta Sierra,2845000000,Nikel,Ni,Logam Besi dan Paduan Besi,Prospek Delta Sierra,Sulawesi Tenggara,Operasi Produksi,0,0,"Limonit, Saprolit kadar rendah-tinggi","PT Sulawesi Cahaya Mineral, Laporan RKAB Tahun 2022",1642,121.806,-2.9849,IUP,Kecamatan Routa,21100.0,2037-09-14,2019-11-18,44433.313,7877.574,35144.725,17.835616438356166,Active
Pondidaha,Konawe,Nikel Blok SK 1 Pondidaha,2530000000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok SK 1 Pondidaha,Sulawesi Tenggara,Operasi Produksi,10399500,127393875,"Kadar Ni 1,5% s.d. 1,8%","PT Sulemandara Konawe, Laporan RKAB Tahun 2019 (Tabulasi Dinas ESDM Provinsi)",1552,122.27,-3.91,IUP,"Desa Pondidaha, Kec. Pondidaha",100.0,2028-03-25,2008-05-25,34974.765,1085.238,16551.877,19.846575342465755,Active
Molawe,Konawe Utara,Nikel Tapunggaya 3,2794000000,Nikel,Ni,Logam Besi dan Paduan Besi,Tapunggaya 3,Sulawesi Tenggara,Operasi Produksi,31666410,31033081800,"Blok I dan Blok II, kadar Ni 1,4% s.d. 2%","PT Sumber Bumi Putra, Laporan RKAB Tahun 2020",1612,122.1775,-3.5238,IUP,Sulawesi Tenggara,218.21,2032-03-10,2024-11-19,66628.291,475.064,49838.453,7.30958904109589,Active
Kabaena Selatan,Bombana,Nikel Batuawu,2568000000,Nikel,Ni,Logam Besi dan Paduan Besi,Batuawu,Sulawesi Tenggara,Operasi Produksi,21153870,236923344,"Kadar Ni 1,4% dan 1,6%","PT Tambang Bumi Sulawesi, Laporan RKAB Tahun 2020",1590,121.8783,-5.3521,IUP,"Kecamatan Kabaena Selatan, Kabupaten Bombana",1533.0,2032-12-29,2022-12-12,13579.458,1418.696,52084.537,10.054794520547945,Active
Batuputih dan Tolala,Kolaka Utara,Nikel Mosiku,2793000000,Nikel,Ni,Logam Besi dan Paduan Besi,Mosiku,Sulawesi Tenggara,Operasi Produksi,27635630,35636302940,"Blok Anoa, Tapir, Makaka dan Komodo, kadar Ni 1,64% s.d. 1,87%","PT Tambang Mineral Maju, Laporan RKAB Tahun 2020",1611,121.0603,-2.8405,IUP,"Desa Latou, Musiku dan Lelewaw",738.0,2026-08-11,2011-08-16,10659.573,4.529,46284.5,14.997260273972604,Active
Kabaena Selatan,Bombana,Nikel Pongkalaero 1,2804000000,Nikel,Ni,Logam Besi dan Paduan Besi,Pongkalaero 1,Sulawesi Tenggara,Operasi Produksi,5900000,77308,"Blok 2, Blok 3 dan Blok 5 (limonit dan saprolit","PT Tekonindo, Laporan RKAB Tahun 2020 (Tabulasi Ditjen Minerba)",1622,121.9091,-5.3739,IUP,"Kec Kabaena Barat, Kab Bombana",531.3,1930-04-22,2019-07-31,16784.116,2068.697,53778.172,-89.33424657534246,Expired
Kabaena Barat,Bombana,Nikel Rahampuu,2180000000,Nikel,Ni,Logam Besi dan Paduan Besi,Rahampuu,Sulawesi Tenggara,Operasi Produksi,10662000,13619487,"Kadar Ni 1,66% - 1,82%","PT Timah Investasi Mineral, Laporan RKAB Tahun 2022",1530,121.8258,-5.2584,IUP,"Kec. Kabaena, Kab. Bombana",300.0,2029-03-31,2019-04-01,3466.742,91.15,44098.609,10.005479452054795,Active
Langgikima,Konawe Utara,Nikel Lamonae 4,2558000000,Nikel,Ni,Logam Besi dan Paduan Besi,Lamonae 4,Sulawesi Tenggara,Operasi Produksi,0,0,"Blok I, Blok II dan Blok IV, kadar Ni 1,45% s.d. 1,8%","PT Tiran Indonesia, Laporan RKAB Tahun 2022",1580,122.2874,-3.2131,IUP,"Kec. Langgikima, Konawe Utara",1411.35,2033-07-30,2013-07-30,46857.317,1706.739,18252.616,20.013698630136986,Active
Kabaena Timur,Bombana,Nikel Lengora,2522000000,Nikel,Ni,Logam Besi dan Paduan Besi,Lengora,Sulawesi Tenggara,Eksplorasi,0,0,"OB (Ni 0,92%), Limonit (NI 1,4%), Saprolit (1,69%)","PT Tonia Mitra Sejahtera, Laporan RKAB Tahun 2020",1544,122.042,-5.206,IUP,"Kecamatan Kabaena Timur dan Kabaena Tengah, Kabupaten Bombana, Provinsi Sulawesi Tenggara",5891.0,2033-08-03,2023-08-03,,,,10.008219178082191,Active
Kabaena Barat,Bombana,Nikel Baliara,1422000000,Nikel,Ni,Logam Besi dan Paduan Besi,Baliara,Sulawesi Tenggara,Operasi Produksi,35000000,45325,"Kadar Ni 0,9% s.d. 1,8%","PT Trias Jaya Agung, Laporan RKAB Tahun 2020",1431,121.839,-5.246,IUP,"Desa Rahampuu, Kelurahan Teomokole, Kecamatan Kabaena",512.0,2030-12-07,2020-12-08,5233.338,986.698,42258.658,10.002739726027396,Active
