Kecamatan,Kabupaten,Nama objek,Nomor Lokasi Keterdapatan,Komoditi,Kode Unsur,Kelompok Mineral Logam,Lokasi Keterdapatan,Provinsi,Status Penyelidikan Mineral Logam,Bijih Terbukti (Ton),Logam Terbukti (Ton),keterangan,acuan,objectid,longitude,latitude,Jenis Izin,Lokasi Tambang,Luas Wilayah,Tanggal Berakhir SK,Tanggal Berlaku SK,Mine_port(meter),Mine_road(meter),Mine_Smelter(meter),License_Duration_Years,License_Status
Molawe,Konawe Utara,Nikel Morombo,2147000000,Nikel,Ni,Logam Besi dan Paduan Besi,Morombo,Sulawesi Tenggara,Operasi Produksi,17100000,204687,"Blok B, kadar Ni 1,72% dan 1,71%","PT Tristaco Mineral Makmur, Laporan RKAB Tahun 2020",1496,122.274,-3.37,IUP,Kec. Lasolo,138.9,2032-08-29,2012-08-29,63353.639,44.575,35508.529,20.013698630136986,Active
Pomalaa,Kolaka,Nikel Pomalaa HPAL,305000000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok 1 Pomalaa HPAL,Sulawesi Tenggara,Eksplorasi,0,0,Limonit-Saprolit (wmt),"PT Vale, Laporan RKAB Tahun 2020 (Tabulasi Ditjen Minerba)",1317,121.668,-4.227,IUPK,"Blok Pomala, Kab. Kolaka dan Kab. Kolaka Timur",20286.0,2035-12-28,2024-05-03,,,,11.66027397260274,Active
Baula,Kolaka,Nikel Blok 2 Pomalaa HPAL,2137000000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok 2 Pomalaa HPAL,Sulawesi Tenggara,Eksplorasi,0,0,-,"PT Vale, Revisi Laporan Studi Kelayakan HPAL Pomalaa",1486,121.703,-4.196,IUPK,"Blok Pomala, Kab. Kolaka dan Kab. Kolaka Timur",20286.0,2035-12-28,2024-05-03,,,,11.66027397260274,Active
Pomalaa,Kolaka,Nikel Blok 3 Pomalaa HPAL,2138000000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok 3 Pomalaa HPAL,Sulawesi Tenggara,Eksplorasi,0,0,Limonit dan Saprolit (wmt),"PT Vale, Revisi Laporan Studi Kelayakan HPAL Pomalaa",1487,121.719,-4.239,IUPK,"Blok Pomala, Kab. Kolaka dan Kab. Kolaka Timur",20286.0,2035-12-28,2024-05-03,,,,11.66027397260274,Active
Pomalaa,Kolaka,Nikel Blok 4 Pomalaa HPAL,2139000000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok 4 Pomalaa HPAL,Sulawesi Tenggara,Eksplorasi,0,0,Limonit dan Saprolit (wmt),"PT Vale, Revisi Laporan Studi Kelayakan HPAL Pomalaa",1488,121.685,-4.271,IUPK,"Blok Pomala, Kab. Kolaka dan Kab. Kolaka Timur",20286.0,2035-12-28,2024-05-03,,,,11.66027397260274,Active
Pomalaa,Kolaka,Nikel Blok 5 Pomalaa HPAL,2140000000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok 5 Pomalaa HPAL,Sulawesi Tenggara,Eksplorasi,0,0,Limonit dan Saprolit (wmt),"PT Vale, Revisi Laporan Studi Kelayakan HPAL Pomalaa",1489,121.651,-4.215,IUPK,"Blok Pomala, Kab. Kolaka dan Kab. Kolaka Timur",20286.0,2035-12-28,2024-05-03,,,,11.66027397260274,Active
Wolo,Kolaka,Nikel Blok Tanjung Baja,2564000000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok Tanjung Baja,Sulawesi Tenggara,Operasi Produksi,20166090,254092734,"Kadar Ni 1,5% - 2,3%","PT Waja Inti Lestari, Laporan RKAB Tahun 2020",1586,121.281,-3.862,IUP,"Wolo, Kolaka",210.3,2030-07-26,2020-07-27,36998.334,1163.375,2109.182,10.002739726027396,Active
Lasolo Kepulauan,Konawe Utara,Nikel Blok WSM 1-7,2946000000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok WSM 1-7,Sulawesi Tenggara,Operasi Produksi,0,0,-,"PT Wanggudu Sumber Mineral, Laporan RKAB Tahun 2022",1666,122.353,-3.414,IUP,Lasolo,203.0,2032-03-30,2017-11-06,66562.36,3593.313,41397.682,14.405479452054795,Active
Laeya,Konawe Selatan,Nikel Torobulu,310000000,Nikel,Ni,Logam Besi dan Paduan Besi,Torobulu,Sulawesi Tenggara,Operasi Produksi,301905920,3523148846,"Blok A, Blok B, Blok C","PT Wijaya Inti Nusantara, Laporan RKAB Tahun 2020",1321,122.459,-4.424,IUP,"Desa Torobulu, Kec. Laeya, Konawe Selatan",1931.0,2029-11-28,2019-11-29,2538.236,674.854,11893.455,10.005479452054795,Active
Obi,Halmahera Selatan,Nikel Baru,306000000,Nikel,Ni,Logam Besi dan Paduan Besi,Baru,Maluku Utara,Explorasi Rinci,0,0,"HFL, Limonit, dan Saprolit","PT Jikodolong Megah Pertiwi, Persetujuan dan Evaluasi Laporan RKAB Tahun 2021",1318,127.527,-1.431,IUP,"Desa Baru Kec. Obi, Kab. Halmahera Selatan",1884.84,2029-04-06,2019-01-14,17467.497,1002.208,10790.88,10.232876712328768,Active
Obi selatan ,Halmahera Selatan,Nikel Malamala Selatan,353000000,Nikel,Ni,Logam Besi dan Paduan Besi,Malamala Selatan,Maluku Utara,Operasi Produksi,200000000,194390,Iron Cap-Limonit-Saprolit,"PT Rimba Kurnia Alam, Laporan RKAB Tahun 2021 (SDC Tahun 2021)",1345,127.601,-1.659,IUP,"Pulau Malamala, Desa Kawasi, Kec. Obi, Kab. Halmahera Selatan",1800.0,2030-01-28,2017-05-29,25221.569,2630.5,23838.423,12.676712328767124,Active
Obi,Halmahera Selatan,Nikel Kawasi,355000000,Nikel,Ni,Logam Besi dan Paduan Besi,Kawasi,Maluku Utara,Operasi Produksi,125000000,110670,"Iron Cap-Limonit-Saprolit, Low Grade High Ferro Ore, Medium Grade Ore","PT Wanatiara Persada, Laporan RKAB Tahun 2022",1346,127.412,-1.586,IUP,Desa Kawasi Kecamatan Obi Kabupaten Halmahera Selatan,1725.54,2031-04-29,2017-06-02,4020.767,728.525,5502.494,13.915068493150685,Active
Obi,Halmahera Selatan,Nikel Baru 1,1434000000,Nikel,Ni,Logam Besi dan Paduan Besi,Baru 1,Maluku Utara,Operasi Produksi,39170000,4426814,"Laterit A, Laterit B, dan Laterit C","PT Obi Putra Mandiri (23 Tahun 2011), Laporan RKAB Tahun 2021",1443,127.499,-1.486,IUP,"Desa Baru Dusun Tabuji-Jikodolong DSK, Kec. Obi, Kab. Halmahera Selatan",4058.0,2031-02-10,2011-02-25,13060.682,701.059,7792.103,19.972602739726028,Active
Obi,Halmahera Selatan,Nikel Laiwui,1435000000,Nikel,Ni,Logam Besi dan Paduan Besi,Laiwui,Maluku Utara,Operasi Produksi,0,0,"OB, limonit dan saprolit","PT Obi Anugerah Mineral, Persetujuan dan Evaluasi Laporan RKAB Tahun 2021",1444,127.616,-1.39,IUP,Desa Baru (Loji) Kec. Obi Kab. Halmahera Selatan,1775.4,2029-04-05,2019-01-14,7000.922,3459.257,21634.222,10.23013698630137,Active
Obi,Halmahera Selatan,Nikel Kawasi 1,1949000000,Nikel,Ni,Logam Besi dan Paduan Besi,Kawasi 1,Maluku Utara,Operasi Produksi,241000000,238140,"OB, limonit dan saprolit, kadar Ni 0,9% s.d. 1,77%","PT Trimegah Bangun Persada, Laporan RKAB Tahun 2022",1481,128.16,0.542,IUP,"Desa Kawasi, Kec. Obi, Kab. Halmahera Selatan",4247.0,2030-02-08,2010-02-08,33430.916,2126.76,19801.427,20.013698630136986,Active
Obi,Halmahera Selatan,Nikel Loji,2185000000,Nikel,Ni,Logam Besi dan Paduan Besi,Loji,Maluku Utara,Operasi Produksi,49000000,54887,"Laterit (COG 1,2% Ni), kadar 0,14% Co","PT Gane Permai Sentosa, laporan RKAB Tahun 2020",1535,127.4415,-1.5774,IUP,Desa Kawasi Kec. Obi Kab. Halmahera Selatan,1276.99,2029-04-05,2020-09-14,5332.907,621.258,4806.907,8.561643835616438,Active
Obi,Halmahera Selatan,Nikel Baru 2,2186000000,Nikel,Ni,Logam Besi dan Paduan Besi,Baru 2,Maluku Utara,Operasi Produksi,80701500,988593375,"Laterit (COG 1,2% Ni), kadar 0, 14% Co","PT Halim Pratama, Laporan RKAB Tahun 2020 (Tabulasi DInas ESDM Provinsi)",1536,127.5406,-1.4716,IUP,"Desa Jikodolong, Kec. Obi, Halmahera Selatan",1317.0,2036-06-15,2016-06-15,17841.13,3337.786,11918.403,20.013698630136986,Active
Obi,Halmahera Selatan,Nikel Baru 3,2187000000,Nikel,Ni,Logam Besi dan Paduan Besi,Baru 3,Maluku Utara,Operasi Produksi,128000000,161280,"Blok A (kadar Ni 1,55%), Blok B (kadar Ni 1,65%) dan Blok C (kadar Ni 1,75%)","PT Intim Mining Sentosa, Laporan RKAB Tahun 2020 (Tabulasi DInas ESDM Provinsi)",1537,127.5586,-1.4411,IUP,Desa Baru Kecamatan Obi Kabupaten Halmahera Selatan,1935.0,2033-03-06,2013-03-06,15483.989,2466.995,13989.25,20.013698630136986,Active
Obi Selatan,Halmahera Selatan,Nikel Fluk,2193000000,Nikel,Ni,Logam Besi dan Paduan Besi,Fluk,Maluku Utara,Operasi Produksi,0,0,-,"PT Gane Tambang Sentosa, Laporan Akhir Eksplorasi Tahun 2017",1543,127.742,-1.621,IUP,Kecamatan Obi Selatan,2314.0,2040-12-04,2020-12-04,32368.129,2055.225,36576.143,20.013698630136986,Active
Obi,Halmahera Selatan,Nikela Malamala Utara,2840000000,Nikel,Ni,Logam Besi dan Paduan Besi,Malamala Utara,Maluku Utara,Operasi Produksi,88000000,78400,"Ironcap, limonit, saprolit A dan saprolit B, kadar Ni 1%-1,9%","PT Rimba Kurnia Alam, Laporan RKAB Tahun 2021 (SDC Tahun 2021)",1637,127.389,-1.5083,IUP,"Pulau Malamala, Desa Kawasi, Kec. Obi, Kab. Halmahera Selatan",1800.0,2030-01-28,2017-05-29,4944.751,120.486,4430.823,12.676712328767124,Active
Weda Tengah,Halmahera Tengah,Nikel Sake Barat,348000000,Nikel,Ni,Logam Besi dan Paduan Besi,Sake Barat,Maluku Utara,Operasi Produksi,19950000,242991,-,"PT Weda Bay Nikel, Laporan RKAB Tahun 2022",1341,127.962,0.493,IUP,"Halmahera Tengah, Halmahera timur",45065.0,2048-02-27,2019-12-30,20790.004,1212.12,3923.922,28.18082191780822,Active
Weda Tengah,Halmahera Tengah,Nikel Blok Sagantel dan Sakaulen,1203000000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok Sagantel dan Sakaulen,Maluku Utara,Operasi Produksi,122036650,1601174813,"Kadar Ni 0,6%-2,6%","PT Tekindo Energi, Persetujuan dan Evaluasi Laporan RKAB Tahun 2021",1379,127.955,0.584,IUP,Desa Lelilef Kec Weda Kab Halmahera Tengah,1000.0,2029-12-21,2012-05-30,29803.66,2510.49,12505.542,17.572602739726026,Active
Weda Utara,Halmahera Tengah,Nikel Messa,1204000000,Nikel,Ni,Logam Besi dan Paduan Besi,Messa,Maluku Utara,Operasi Produksi,10420000,1170687,Limonit-Saprolit,"PT Bakti Pertiwi Nusantara, Laportan RKAB Tahun 2022",1380,128.16,0.542,IUP,Desa Fritu Kec Weda Utara Kab Halmahera Tengah,1232.0,2038-05-10,2012-05-28,33430.916,1913.011,19801.427,25.96712328767123,Active
Weda Utara,Halmahera Tengah,Nikel Fritu 1,1429000000,Nikel,Ni,Logam Besi dan Paduan Besi,Fritu 1,Maluku Utara,Operasi Produksi,45323000,53956602,Limonit-Saprolit,"PT Harum Sukses Mining (SK Bupati Halmahera Tengah No.540/KEP/328/2009, Tahun 2009), Laporan RKAB Tahun 2021",1438,128.16,0.542,IUP,Desa Fritu Kec Weda Utara Kab Halmahera Tengah,511.0,,2012-05-28,33430.916,2126.76,19801.427,,Expired
Weda Utara,Halmahera Tengah,Nikel Waleh,1430000000,Nikel,Ni,Logam Besi dan Paduan Besi,Waleh,Maluku Utara,Explorasi,0,0,-,"PT Putra Prima Sejahtera, 2013",1439,128.079,0.564,IUP,"Desa Sagea, Kec Weda Utara, Kab. Halmahera Tengah",1100.0,2034-01-27,,34727.231,9118.077,13430.37,,Active
Pulau Gede,Halmahera Tengah,Nikel Umera (Pulau Gebe),1432000000,Nikel,Ni,Logam Besi dan Paduan Besi,Umera (Pulau Gebe),Maluku Utara,Operasi Produksi,12913280,1610813904,"Kadar Ni 1,5%-1,8%","PT Bartra Putra Mulia, Laporan RKAB Tahun 2022",1441,129.551,-0.186,IUP,Kec.Pulau Debe Kab Halmahera tengah,1850.0,2032-01-27,2013-01-29,14502.679,1668.647,1589.938,19.005479452054793,Active
Pulau Gede,Halmahera Tengah,Nikel Umera 1,2181000000,Nikel,Ni,Logam Besi dan Paduan Besi,Umera 1,Maluku Utara,Operasi Produksi,47640000,5728933,"Blok 2A, Blok 2B, Blok 2C, Blok 3A, Blok 3B, Blok 5, dan Blok 6","PT Anugerah Sukses Mining (SK Bupati Halmahera Tengah No 540/KEP/315/2013), Laporan RKAB Tahun 2022",1531,129.5202,-0.1768,IUP,"Desa Umera, Kec. Pulau Gebe, Kab. Halmahera Tengah",503.0,2033-08-23,2013-08-23,11184.059,250.44,5148.045,20.013698630136986,Active
Pulau Gede,Halmahera Tengah,Nikel Kacepi,2184000000,Nikel,Ni,Logam Besi dan Paduan Besi,Kacepi,Maluku Utara,Operasi Produksi,0,0,-,"PT Elsaday Mulia, Laporan RKAB Tahun 2018",1534,129.484,-0.1329,IUP,Pulau Gebe,483.0,2033-04-29,2013-04-29,5034.909,366.381,11055.956,20.013698630136986,Active
Weda Tengah,Halmahera Tengah,Nikel Sawai,2190000000,Nikel,Ni,Logam Besi dan Paduan Besi,Sawai,Maluku Utara,Operasi Produksi,61250000,0,Tidak ada data kadar Ni,"PT Halmahera Sukses Mineral, Laporan RKAB Tahun 2021",1540,128.009,0.62,IUP,Weda Kec. Wasile Selatan Kab.,7726.0,2030-12-15,2016-11-20,35699.793,6851.901,15802.267,14.076712328767123,Active
Pulau Gede,Halmahera Tengah,Nikel Ubulie Utara,2550000000,Nikel,Ni,Logam Besi dan Paduan Besi,Ubulie Utara,Maluku Utara,Operasi Produksi,0,0,"Limonit-Saprolit (Blok A, B, C, D, E)","PT Mineral Trobos, Persetujuan dan Evaluasi Laporan RKAB Tahun 2021",1572,129.388,-0.042,IUP,Pulau Gebe,315.0,2038-02-01,2023-05-26,9810.832,128.476,2928.323,14.698630136986301,Active
Weda,Halmahera Tengah,Nikel Sepoh,2802000000,Nikel,Ni,Logam Besi dan Paduan Besi,Sepoh,Maluku Utara,Operasi Produksi,0,0,"Kadar Ni 1,44%-1,6%","PT First Pasific Mining, Laporan RKAB Tahun 2020 (tabulasi Ditjen Minerba)",1620,128.0476,0.5249,IUP,"Desa Sagea, Kec. Weda Utara, Halmahera Tengah",2080.0,2032-10-10,2018-06-04,29171.879,4404.659,7920.91,14.361643835616439,Active
Weda Utara,Halmahera Tengah,Nikel Sagea,2841000000,Nikel,Ni,Logam Besi dan Paduan Besi,Sagea,Maluku Utara,Operasi Produksi,0,0,"Blok 1, Blok 2, Blok 3, dan Blok 4","PT Zhong Hai Rare Metal Mining Indonesia, Laporan RKAB Tahun 2020",1638,128.081,0.5449,IUP,Desa Sagea Kec Weda Utara Kab Halmahera Tengah,688.0,2029-12-21,2018-06-04,33315.837,6205.768,12202.016,11.556164383561644,Active
Weda Utara,Halmahera Tengah,Nikel Sagea 1,2842000000,Nikel,Ni,Logam Besi dan Paduan Besi,Sagea 1,Maluku Utara,Operasi Produksi,0,0,-,"PT Zhong Hai Rare Metal Mining Indonesia, Laporan RKAB Tahun 2020",1639,128.081,0.5499,IUP,Desa Sagea Kec Weda Utara Kab Halmahera Tengah,688.0,2029-12-21,2018-06-04,33717.833,6757.509,12545.384,11.556164383561644,Active
Maba,Halmahera Timur,Nikel Pakaulan,303000000,Nikel,Ni,Logam Besi dan Paduan Besi,Pakaulan,Maluku Utara,Operasi Produksi,0,0,"Blok Pakaulan Barat, Blok 1 Pakaulan Timur, Blok 2 Pakaulan Timur, Blok 3 Pakaulan Timur (Saprolit dan limonit)","PT Antam, Annual Report Tahun 2020",1316,128.409,0.948,IUP,"Kec. Maba, Kab. Halmahera Timur",3648.0,2030-09-20,2022-09-30,21339.971,1059.988,19769.438,7.978082191780822,Active
Wasile,Halmahera Timur,Nikel Wasile,312000000,Nikel,Ni,Logam Besi dan Paduan Besi,Wasile,Maluku Utara,Operasi Produksi,14000000,15365,"Blok Wasile I, Wasile II","PT Wana Kencana Mineral, Laporan RKAB Tahun 2019 (Tabulasi Dinas ESDM Provinsi)",1323,128.08,1.113,IUP,"Kec Wasile Selatan, Kab Halmahera Timur. Kec Weda, Kab Halmahera Tengah",24700.0,2036-05-09,2016-05-09,37372.673,331.391,35087.919,20.013698630136986,Active
Maba,Halmahera Timur,Nikel Tanjung Buli,325000000,Nikel,Ni,Logam Besi dan Paduan Besi,Tanjung Buli,Maluku Utara,Operasi Produksi,99400000,127137,Limonit-Saprolit (wmt),"PT Antam, Annual Report Tahun 2021",1330,128.286,0.832,IUP,"Kec. Maba, Kab. Halmahera Timur",3648.0,2030-09-20,2022-09-30,3006.055,219.244,3238.07,7.978082191780822,Active
Maba,Halmahera Timur,Nikel Pulau Gee,327000000,Nikel,Ni,Logam Besi dan Paduan Besi,Pulau Gee,Maluku Utara,Operasi Produksi,15000000,31500,"Saprolit (wmt), Limonit","PT Antam, Annual Report 2006",1331,128.328,0.83,IUP,"Kec. Maba, Kab. Halmahera Timur",3648.0,2030-09-20,2022-09-30,7641.558,100.821,7646.274,7.978082191780822,Active
Kotamaba,Halmahera Timur,Nikel Pulau Pakal,328000000,Nikel,Ni,Logam Besi dan Paduan Besi,Pulau Pakal,Maluku Utara,Operasi Produksi,131600000,1817893,Limonit-Saprolit,"PT Antam, Annual Report Tahun 2021",1332,128.34,0.786,IUP,"Kec. Maba, Kab. Halmahera Timur",3648.0,2030-09-20,2022-09-30,10066.887,637.293,11095.497,7.978082191780822,Active
Wasile,Halmahera Timur,Nikel Fayaul,1425000000,Nikel,Ni,Logam Besi dan Paduan Besi,Fayaul,Maluku Utara,Operasi Produksi,20454010,2618820512,Saprolit,PT Jaya Abadi Semesta. Persetujuan dan Evaluasi Laporan RKAB Tahun 2021,1434,128.1435,1.023,IUP,KEC. WASILE DAN MABA KAB. HALMAHERA TIMUR,,2032-09-10,2012-09-10,25192.895,3077.035,22907.629,20.013698630136986,Active
Wasile,Halmahera Timur,Nikel Saramaake,1426000000,Nikel,Ni,Logam Besi dan Paduan Besi,Saramaake,Maluku Utara,Explorasi,0,0,Saprolit,"PT Jaya Abadi Semesta, Tahun 2015",1435,128.1037,0.9828,IUP,KEC. WASILE DAN MABA KAB. HALMAHERA TIMUR,,2032-09-10,2012-09-10,24412.793,6495.377,22203.768,20.013698630136986,Active
Kotamaba,Halmahera Timur,Nikel Wailukum,1427000000,Nikel,Ni,Logam Besi dan Paduan Besi,Wailukum,Maluku Utara,Operasi Produksi,53956602,0,-,"PT Alngit Raya, 2013",1436,128.206,0.775,IUP,"Desa Wailukum, Kec.Kota Maba, Kab. Halmahera Timur",137.1,2032-01-23,2012-08-02,8292.971,121.625,9088.818,19.487671232876714,Active
Kotamaba,Halmahera Timur,Nikel Fritu,1428000000,Nikel,Ni,Logam Besi dan Paduan Besi,Fritu,Maluku Utara,Operasi Produksi,45323000,53956602,Limonit-Saprolit,"PT Harum Sukses Mining, Laporan RKAB Tahun 2021",1437,128.152,0.599,IUP,Desa Fritu Kec Weda Utara Kab Halmahera Tengah,990.0,2030-12-28,2009-12-28,27931.772,3609.919,22113.934,21.013698630136986,Active
Wasile,Halmahera Timur,Nikel Subaim,1600000000,Nikel,Ni,Logam Besi dan Paduan Besi,Subaim,Maluku Utara,Operasi Produksi,118000000,131880,"Blok Meja River 1, Meja River 2, dan Oviang","PT Indo Bumi Nikel, Laporan RKAB Tahun 2021",1451,128.197,1.021,IUP,Kec. Wasile dan Wasile Timur Kab Halmahera Timur,2117.0,2029-12-07,2009-12-07,22516.268,3101.367,20297.227,20.013698630136986,Active
Kotamaba,Halmahera Timur,Nikel Wailukum 1,1936000000,Nikel,Ni,Logam Besi dan Paduan Besi,Wailukum 1,Maluku Utara,Operasi Produksi,665600010,8176470523,Limonit-Saprolit (Blok Mana I-III),"PT Position, Laporan RKAB Tahun 2019",1468,128.16,0.542,IUP,Kec. Maba Kota Kb. Halmahera Timur,4017.0,2037-12-12,2017-12-12,33430.916,2126.76,19801.427,20.013698630136986,Active
Kotamaba,Halmahera Timur,Nikel Weda,2189000000,Nikel,Ni,Logam Besi dan Paduan Besi,Weda,Maluku Utara,Operasi Produksi,294664000,3373085275,"Utara, Tengah, Selatan","PT Wana Kencana Mineral, Laporan RKAB Tahun 2020 (Tabulasi Dinas ESDM Provinsi)",1539,128.106,0.795,IUP,"Kec Wasile Selatan, Kab Halmahera Timur. Kec Weda, Kab Halmahera Tengah",24700.0,2036-05-09,2016-05-09,17444.246,6350.331,16828.893,20.013698630136986,Active
Wasile Selatan,Halmahera Timur,Nikel Wasile 2,2191000000,Nikel,Ni,Logam Besi dan Paduan Besi,Wasile 2,Maluku Utara,Operasi Produksi,82250000,978775,"Kadar Ni 1,7%","PT Mega Haltim Mineral, Laporan RKAB Tahun 2021",1541,127.925,0.731,IUP,Weda Kec. Wasile Selatan Kab.,13510.0,2030-11-09,2016-11-09,38714.987,56.244,29018.244,14.008219178082191,Active
Wasile,Halmahera Timur,Nikel Batu Raja,2552000000,Nikel,Ni,Logam Besi dan Paduan Besi,Batu Raja,Maluku Utara,Operasi Produksi,14100000,182042,"Lapisan OB, limonit dan saprolit, kadar Ni 0.9% s.d. 3,17%","PT Alam Raya Abadi, Laporan RKAB Tahun 2020 (Tabulasi Dinas ESDM Provinsi)",1574,128.144,1.048,IUP,Kec. Wasile,924.0,2027-10-29,2020-06-18,27577.679,2010.592,25296.576,7.367123287671233,Active
Kota Maba,Halmahera Timur,Nikel Soa Gimalaha,2798000000,Nikel,Ni,Logam Besi dan Paduan Besi,Soa Gimalaha,Maluku Utara,Operasi Produksi,68756540,0,Saprolit dan limonit,"PT Adhita Nikel Indonesia, Laporan RKAB Tahun 2021",1616,128.2816,0.6194,IUP,"Desa Soagimalaha Kec Kota Maba, Kab. Halmahera Timur",2000.0,2031-03-10,2011-03-10,23120.86,3004.079,25211.357,20.013698630136986,Active
Kota Maba,Halmahera Timur,Nikel Wailukum 2,2817000000,Nikel,Ni,Logam Besi dan Paduan Besi,Wailukum 2,Maluku Utara,Operasi Produksi,0,0,"Blok Barat kadar Ni 1,6%","PT Haltim Mining, Persetujuan dan Evaluasi Laporan RKAB Tahun 2021",1635,128.231,0.7376,IUP,Desa Wailukum Kec.Maba Kota Kab Halmahera Timur,122.7,2031-08-18,2011-10-19,10410.107,521.138,12039.842,19.843835616438355,Active
Maba,Halmahera Timur,Nikel Buli Karya,2818000000,Nikel,Ni,Logam Besi dan Paduan Besi,Buli Karya,Maluku Utara,Operasi Produksi,180000000,224784,Limonit-saprolit,"PT Priven Lestari, Laporan RKAB Tahun 2021",1636,128.181,0.9004,IUP,Kec. Maba dan Maba Kota Kab. Halmahera timur,4953.0,2037-07-17,2018-07-17,11894.788,8175.22,9719.919,19.013698630136986,Active
Maba Kota,Halmahera Timur,Nikel Mabapura,2853000000,Nikel,Ni,Logam Besi dan Paduan Besi,Mabapura,Maluku Utara,Operasi Produksi,0,0,"Kadar Ni 1,79%","PT Makmur Jaya Lestari, Persetujuan dan Evaluasi Laporan RKAB Tahun 2021",1650,128.205,0.8112,IUP,Desa Maba Kota Kab. Halmahera Timur,394.1,2028-10-29,2009-10-29,6311.443,96.732,6143.022,19.013698630136986,Active
Kota Maba,"Halmahera Timur, Halmahera Tengah",Nikel Maba Sangaji,2852000000,Nikel,Ni,Logam Besi dan Paduan Besi,Maba Sangaji,Maluku Utara,Operasi Produksi,0,0,Blok A-Blok F,"PT Wana Halmahera Barat, Persetujuan dan Evaluasi Laporan RKAB Tahun 2021",1649,128.077,0.713,IUP,"Kec Weda, Wasile Selatan Kab. Halmahera Tengah",3986.0,2038-08-30,2018-08-30,23915.298,7953.8,24056.697,20.013698630136986,Active
Seram Barat,Seram Bagian Barat,Nikel Piru,1438000000,Nikel,Ni,Logam Besi dan Paduan Besi,Piru,Maluku,Operasi Produksi,241251300,3793481853,-,"PT Manusela Prima Mining (545-236.a Tahun 2009), Laporan RKAB Tahun 2021",1446,128.099,-3.111,IUP,DESA PIRU KEC. SERAM BARAT KAB,4389.0,2029-10-15,2009-10-15,97056.749,458.016,189482.436,20.013698630136986,Active
